,Code,Title,Description,Prereqs,Credits
83,INST771,Foundations of Cybersecurity,"Explores the foundational concepts of cybersecurity including the Threat Landscape, the evolution and structures of the global telecommunications network, key communication protocols and foundations of networks, the history, culture and emergence of the hacking process, and the core motivations and tactics of threat actors.",None,3
84,INST775,HCIM CAPSTONE PREP,"Students will define a project, which requires a high level of background research, rigor in execution and evaluation, and documentation. Capstone projects may follow the design, prototyping and evaluation process from end-to-end or may focus on a subset of elements in that process, such as formative study and design.","Prerequisite: INST631, INST632, and INST717; and must have completed Research Methods; and permission of INFO-College of Information Studies. Or permission of instructor.  Restriction: Must be taken in the fall semester of the year in which the student plans to graduate; and permission of INFO-College of Information Studies.",3
85,INST776,HCIM CAPSTONE PROJECT,"The opportunity to apply the skills learned through coursework in a semester-long project applied to a real -world problem. Capstone projects may follow the design, prototyping and evaluation process from end-to-end or may focus on a subset of elements in that process, such as formative study and design.",Prerequisite: INST775; or permission of instructor.  Restriction: Must be taken in the semester immediately following completion of INST775 HCIM Capstone Prep; and permission of INFO-College of Information Studies.,3
86,INST782,"Arrangement, Description, and Access for Archives","Introduction to the key concepts and practices involved with arrangement and description of archives, and the techniques appropriate to enable users to access archival information in traditional and nontraditional archival contexts.","Prerequisite: INST604; or permission of instructor.  Restriction: Permission of INFO-College of Information Studies.  Credit only granted for: LBSC684, LBSC781, LBSC782, or INST782.  Formerly: LBSC684, LBSC781, and LBSC782.",3
87,INST784,Digital Preservation,"Issues and practices regarding digitization of analog materials and preservation of digital materials, both digitized and born digital.",Prerequisite: INST604; or permission of instructor.  Restriction: Permission of INFO-College of Information Studies.  Credit only granted for: LBSC784 or INST784.  Formerly: LBSC784.,3
88,INST788A,Special Topics: Collaborative Curation; The 1856 Project,,None,3
89,INST800,The Engaged Intellectual: An Introduction to Research and Academic Work,"Restriction: Permission of INFO-College of Information Studies; and restricted to students in Ph.D. in Information Studies (INFS) program.An introduction to the academic life with a particular focus on what it means to undertake research, teaching, and service.",None,3
90,INST801,Theoretical and Epistemological Foundations in Information Studies,"Credit only granted for: INST888 or INST801. Formerly: INST888.Pursuing a doctorate in information studies involves the scholarly examination of the interaction between people, information, technology, and society. There are, however, as many ways to examine the interaction of people, information, technology, and society as there are researchers and ways of understanding what counts as evidence and knowledge in different components of the field. Students will be introduced to the diverse scholarly traditions that comprise information studies. Students will explore why there are so many ways of knowing and methods of discovery within the field, in order to help them identify the social theory and methods that will support their path through information scholarship.",None,3
91,INST808,Seminar in Research Methods and Data Analysis,,None,3
92,INST811,Pedagogy and Curriculum Development,"In this course, doctoral students will gradually and iteratively build a syllabus for an original course related to Information Studies. The course will cover, in sequence: curriculum models and development; learning outcome development; syllabus development; classroom management and dynamics; design of student assessments; design and delivery of classroom lectures; discussion moderation; working with teaching assistants; hybrid and online pedagogy; learning outcomes assessment; course evaluations; and teaching statements. Upon completion of the course, students will have a fully developed teaching portfolio.",None,3
93,INST878A,Special Topics in Information Studies; Information Ethics,,None,3
94,INST878B,Special Topics in Information Studies; Information and Human Rights,,None,3
95,INST878C,"Special Topics in Information Studies; Diverse Populations, Inclusion, and Information",,None,3
96,INST878E,Special Topics in Information Studies; Achieving Organizational Excellence,,None,3
